php_value auto_prepend_file "app/inc/preload.inc.php"

ErrorDocument 404 /oops.php

RewriteEngine On


RewriteRule ^frm/([A-Za-z0-9_.-]+)/?$    form.php?f=$1

RewriteRule ^prt/([A-Za-z0-9_.-]+)/?$                                         print.php?p=$1
RewriteRule ^prt/([A-Za-z0-9_.-]+)/([0-9]+)/?$                                print.php?p=$1&id_inschrijving=$2
RewriteRule ^prt/([A-Za-z0-9_.-]+)/([0-9]+)/([0-9]+)/?$                       print.php?p=$1&id_inschrijving=$2&id_leerling=$3

RewriteRule ^prt/vip/([A-Za-z0-9_.-]+)/([0-9]+)/?$                            print.php?p=$1&id_leerling=$2


RewriteRule ^panel/([A-Za-z0-9_.-]+)/?$                                                                     panel_router.php?p=$1
RewriteRule ^panel/([A-Za-z0-9_.-]+)/([A-Za-z0-9_.-]+)/?$                                                   panel_router.php?p=$1&action=$2
RewriteRule ^panel/([A-Za-z0-9_.-]+)/([A-Za-z0-9_.-]+)/([A-Za-z0-9_.-]+)/?$                                 panel_router.php?p=$1&action=$2&param1=$3
RewriteRule ^panel/([A-Za-z0-9_.-]+)/([A-Za-z0-9_.-]+)/([A-Za-z0-9_.-]+)/([A-Za-z0-9_.-]+)/?$               panel_router.php?p=$1&action=$2&param1=$3&param2=$4



